TITULO;OBSERVACIONES;PLATAFORMA;TERMINADO;COMPLETADO;PLATINO;G�NERO;FORMATO;PRECIO;ORIGEN;;
10 Second Ninja X;;PS4 / PSVita;NO;NO;-;Beat'Em Up;Digital;0,99 �;COMPRADO;;
99 Vidas;;PS4 / PSVita;SI;NO;NO;Beat'Em Up;Digital;0,00 �;GRATIS PS+;;
A Plague Tale: Innocence;;PS5 / PS4;SI;SI;SI;Aventura;Digital;0,00 �;GRATIS PS+;;
A Plague Tale: Requiem;;PS5;SI;SI;SI;Aventura;Digital;0,00 �;GRATIS PS+;;
A Way Out;;PS4;NO;NO;-;Aventura;Digital;7,49 �;COMPRADO;;
Absolver;;PS4;NO;NO;-;Lucha;Digital;0,00 �;GRATIS PS+;;
Abzu;;PS4;SI;SI;NO;Aventura;Digital;0,00 �;GRATIS;;
Access Denied;;PS4 / PSVita;SI;SI;SI;Otros;Digital;0,49 �;COMPRADO;;
Aces of the Multiverse;;PS4;NO;NO;-;Deportes;Digital;0,00 �;GRATIS PS+;;
Active Soccer 2 DX;;PS4 / PSVita;SI;SI;NO;Deportes;Digital;3,99 �;COMPRADO;;
Adventures of Mana;;PSVita;SI;SI;SI;RPG;Digital;9,99 �;COMPRADO;;
Aeterna Noctis;;PS5;SI;SI;SI;Metroidvania;F�sico;21,91 �;COMPRADO;;
AEW: Fight Forever;;PS5 / PS4;NO;NO;-;Lucha;Digital;0,00 �;GRATIS PS+;;
Alan Wake 2;;PS5;SI;SI;SI;Terror;Digital;0,00 �;GRATIS PS+;;
Alan Wake Remastered;REPETIDO;PS5;SI;SI;SI;Terror;F�sico;23,74 �;COMPRADO;;
Alan Wake Remastered;;PS5 / PS4;SI;SI;SI;Terror;Digital;0,00 �;GRATIS PS+;;
Alex Kidd In Miracle World DX;;PS5 / PS4;SI;SI;SI;Plataformas;F�sico;28,49 �;COMPRADO;;
Alienation;;PS4;NO;NO;-;Acci�n;Digital;0,00 �;GRATIS PS+;;
